row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
1199,Kepler-1274 b,Transit,1,6.98152703,6.709999999999999e-05,-6.709999999999999e-05,18h58m22.49s,284.593715,+46d26m59.2s,46.449776,609.0,38.18,-35.48,11.752,Kepler-band,6179.0,54.41,-48.15,1.45,0.06,-0.05,2.17,0.13,-0.12,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1200,Kepler-1275 b,Transit,1,3.65691115,1.58e-05,-1.58e-05,19h34m00.12s,293.500497,+44d55m56.8s,44.932457,1280.0,556.04,-237.51,14.46,Kepler-band,6296.0,202.94,-214.87,1.23,0.21,-0.13,1.36,0.6,-0.23,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1201,Kepler-1276 b,Transit,1,12.5720095,0.00010979999999999999,-0.00010979999999999999,19h11m25.68s,287.85701,+40d32m49.9s,40.547181,587.0,67.02,-48.86,12.885,Kepler-band,6188.0,65.25,-55.24,1.14,0.05,-0.05,1.21,0.14,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1202,Kepler-1277 b,Transit,1,40.83650120000001,0.00045860000000000003,-0.00045860000000000003,19h40m24.58s,295.102413,+40d34m20.6s,40.572396000000005,606.0,40.99,-34.03,14.05,Kepler-band,5578.0,82.21,-68.73,0.94,0.04,-0.04,0.92,0.06,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1203,Kepler-1278 b,Transit,1,3.23941344,1.7e-05,-1.7e-05,18h51m49.66s,282.956935,+42d49m32.2s,42.825619,743.0,223.95,-88.31,13.658,Kepler-band,6074.0,112.24,-128.32,1.11,0.11,-0.08,1.16,0.35,-0.13,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1204,Kepler-1279 b,Transit,1,23.477410100000004,0.0002445,-0.0002445,19h12m22.95s,288.095635,+40d21m57.5s,40.365964,1017.0,454.91,-153.53,13.972999999999999,Kepler-band,6221.0,97.8,-110.44,1.21,0.19,-0.1,1.33,0.62,-0.19,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1205,Kepler-128 b,Transit,2,15.09,0.00041983300000000004,-0.00041983300000000004,18h49m58.13s,282.492224,+43d58m48.8s,43.980213,1013.333333,454.90333330000004,-156.24333330000002,11.39,Kepler-band,6090.0,105.76333329999999,-125.79666670000002,1.18,0.07,-0.07,1.66,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1206,Kepler-128 c,Transit,2,22.804000000000002,0.000595167,-0.000595167,18h49m58.13s,282.492224,+43d58m48.8s,43.980213,1009.666667,454.89666669999997,-158.9566667,11.39,Kepler-band,6090.0,113.72666670000001,-141.1533333,1.18,0.07,-0.07,1.66,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1207,Kepler-1280 b,Transit,1,66.5579057,0.0007705,-0.0007705,19h34m17.74s,293.573935,+45d23m04.3s,45.384541,1006.0,454.89,-161.67,14.074000000000002,Kepler-band,6227.0,121.69,-156.51,1.2,0.18,-0.11,1.32,0.59,-0.2,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1208,Kepler-1281 b,Transit,1,3.11602791,1.3000000000000001e-05,-1.3000000000000001e-05,19h41m25.07s,295.35445699999997,+48d30m55.5s,48.515404,1090.0,80.37,-74.13,15.79,Kepler-band,5353.0,86.5,-93.58,0.87,0.04,-0.05,0.83,0.06,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1209,Kepler-1282 b,Transit,1,2.13194651,6.87e-06,-6.87e-06,19h20m42.28s,290.176173,+46d41m54.0s,46.698338,1126.0,146.46,-77.1,15.545,Kepler-band,5504.0,81.08,-78.7,0.92,0.04,-0.04,0.89,0.11,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1210,Kepler-1283 b,Transit,1,12.9460978,0.0002185,-0.0002185,19h41m50.96s,295.462337,+40d46m37.1s,40.776969,1452.0,589.71,-245.76,15.079,Kepler-band,6175.0,183.18,-233.53,1.16,0.18,-0.11,1.25,0.51,-0.2,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1211,Kepler-1284 b,Transit,1,0.66407381,1.48e-06,-1.48e-06,19h25m06.96s,291.279002,+47d41m15.5s,47.687649,852.0,50.63,-48.34,15.645,Kepler-band,5123.0,62.8,-83.53,0.84,0.04,-0.04,0.79,0.05,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1212,Kepler-1285 b,Transit,1,14.796745800000002,0.0001134,-0.0001134,18h47m20.49s,281.835355,+44d09m21.3s,44.155926,364.0,35.76,-26.37,11.714,Kepler-band,6170.0,67.21,-62.49,1.2,0.05,-0.04,1.28,0.12,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1213,Kepler-1286 b,Transit,1,11.25402929,6.809999999999999e-05,-6.809999999999999e-05,18h41m02.01s,280.258382,+43d50m08.8s,43.835766,1150.0,236.63,-90.45,15.165999999999999,Kepler-band,5753.0,74.56,-79.2,1.0,0.05,-0.05,0.98,0.2,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1214,Kepler-1287 b,Transit,1,11.47685909,6.47e-05,-6.47e-05,19h16m32.32s,289.134661,+47d03m46.8s,47.062996000000005,1027.0,142.05,-83.16,15.050999999999998,Kepler-band,5715.0,93.97,-83.95,0.96,0.05,-0.06,0.94,0.13,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1215,Kepler-1288 b,Transit,1,2.76122421,1.4800000000000002e-05,-1.4800000000000002e-05,19h02m51.24s,285.713488,+41d36m21.1s,41.605872999999995,715.0,288.8,-99.54,13.321,Kepler-band,6132.0,87.95,-135.79,1.2,0.16,-0.08,1.29,0.54,-0.17,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1216,Kepler-1289 b,Transit,1,7.99019627,5.08e-05,-5.08e-05,19h45m33.31s,296.388807,+41d02m26.1s,41.040571,1059.0,348.88,-180.86,14.59,Kepler-band,6080.0,245.65,-268.17,1.1,0.17,-0.1,1.17,0.37,-0.18,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1217,Kepler-129 b,Transit,2,15.79186,6.8e-05,-6.8e-05,19h01m14.71s,285.311284,+47d50m54.9s,47.848595,1146.333333,293.22333330000004,-156.14,11.696,Kepler-band,5770.0,83.0,-83.0,1.18,0.13,-0.083333333,1.64,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1218,Kepler-129 c,Transit,2,82.20017,0.0006799999999999999,-0.0006799999999999999,19h01m14.71s,285.311284,+47d50m54.9s,47.848595,1233.666667,237.56666669999998,-131.42,11.696,Kepler-band,5770.0,83.0,-83.0,1.18,0.09,-0.066666667,1.64,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1219,Kepler-1290 b,Transit,1,4.69500134,4.210000000000001e-05,-4.210000000000001e-05,19h22m44.46s,290.685249,+43d51m34.7s,43.859638000000004,1321.0,181.91,-106.7,15.710999999999999,Kepler-band,5660.0,114.11,-108.37,0.95,0.05,-0.05,0.93,0.13,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1220,Kepler-1291 b,Transit,1,8.63043276,6.73e-05,-6.73e-05,19h17m30.49s,289.377032,+40d00m04.1s,40.001151,982.0,65.31,-62.48,15.868,Kepler-band,5216.0,81.36,-108.14,0.84,0.04,-0.05,0.8,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1221,Kepler-1292 b,Transit,1,3.27646405,1.55e-05,-1.55e-05,18h59m37.37s,284.90572000000003,+43d56m57.0s,43.949169,1406.0,219.64,-102.48,15.934000000000001,Kepler-band,5556.0,63.0,-77.3,0.95,0.04,-0.04,0.93,0.14,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1222,Kepler-1293 b,Transit,1,5.57654784,4.02e-05,-4.02e-05,19h20m06.22s,290.025921,+48d20m09.4s,48.335949,770.0,330.2,-115.71,13.383,Kepler-band,6241.0,114.93,-99.8,1.18,0.18,-0.1,1.28,0.55,-0.18,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1223,Kepler-1294 b,Transit,1,115.68622579999999,0.0008445,-0.0008445,19h25m04.34s,291.268101,+44d29m17.5s,44.488194,1120.0,189.56,-110.33,15.174000000000001,Kepler-band,5776.0,152.5,-137.2,0.99,0.07,-0.06,0.97,0.16,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1224,Kepler-1295 b,Transit,1,3.81371974,2.2800000000000002e-05,-2.2800000000000002e-05,19h25m35.49s,291.397864,+45d35m18.8s,45.588559000000004,1257.0,142.81,-84.25,15.89,Kepler-band,5486.0,70.55,-100.36,0.92,0.04,-0.04,0.89,0.1,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1225,Kepler-1296 b,Transit,1,8.3839865,8.65e-05,-8.65e-05,19h28m30.05s,292.12518900000003,+41d24m28.1s,41.407814,631.0,53.03,-41.84,14.667,Kepler-band,5359.0,98.28,-120.32,0.87,0.04,-0.05,0.83,0.07,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1226,Kepler-1297 b,Transit,1,1.68189002,1.0300000000000001e-05,-1.0300000000000001e-05,19h19m49.56s,289.956501,+47d01m13.4s,47.020393,996.0,163.95,-94.27,14.812000000000001,Kepler-band,5818.0,83.49,-92.17,0.99,0.06,-0.06,0.99,0.16,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1227,Kepler-1298 b,Transit,1,7.12811928,4.8599999999999995e-05,-4.8599999999999995e-05,18h57m41.46s,284.422735,+49d06m22.4s,49.106224,498.0,83.99,-84.79,11.392000000000001,Kepler-band,6339.0,64.06,-65.86,1.45,0.12,-0.11,2.0,0.34,-0.35,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1228,Kepler-1299 b,Transit,1,19.9400874,0.0001457,-0.0001457,19h04m36.04s,286.150155,+37d24m41.0s,37.411377,1352.0,196.3,-103.91,15.922,Kepler-band,5609.0,92.88,-129.75,0.94,0.04,-0.06,0.91,0.13,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1229,Kepler-130 b,Transit,3,8.457458,3.9e-05,-3.9e-05,19h13m48.16s,288.450665,+40d14m43.1s,40.245305,1203.25,188.0,-120.7625,11.529000000000002,Kepler-band,5884.0,75.0,-75.0,1.0,0.09,-0.1,1.13,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1230,Kepler-130 c,Transit,3,27.50868,5.9999999999999995e-05,-7e-05,19h13m48.16s,288.450665,+40d14m43.1s,40.245305,1054.5,179.7,-137.615,11.529000000000002,Kepler-band,5884.0,75.0,-75.0,1.0,0.09,-0.1,1.13,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1231,Kepler-130 d,Transit,3,87.517905,0.0007440000000000001,-0.0007440000000000001,19h13m48.16s,288.450665,+40d14m43.1s,40.245305,905.75,171.4,-154.4675,11.529000000000002,Kepler-band,5884.0,75.0,-75.0,1.0,0.09,-0.1,1.13,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1232,Kepler-1300 b,Transit,1,22.241909200000002,0.0002454,-0.0002454,19h16m07.93s,289.033022,+40d05m12.8s,40.086887,757.0,163.1,-171.32,12.815999999999999,Kepler-band,6130.0,87.31,-108.91,1.29,0.16,-0.15,1.79,0.38,-0.41,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1233,Kepler-1301 b,Transit,1,9.08237046,4.33e-05,-4.33e-05,19h06m25.00s,286.60418300000003,+42d26m25.1s,42.440319,816.0,50.86,-42.3,15.4,Kepler-band,5188.0,55.6,-60.07,0.85,0.04,-0.04,0.81,0.05,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1234,Kepler-1302 b,Transit,1,8.83922659,5.870000000000001e-05,-5.870000000000001e-05,19h23m57.42s,290.989241,+50d18m29.0s,50.30806,727.0,53.32,-39.87,15.102,Kepler-band,5236.0,58.55,-77.09,0.86,0.04,-0.04,0.82,0.06,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1235,Kepler-1303 b,Transit,1,7.56127224,4.1200000000000005e-05,-4.1200000000000005e-05,18h57m08.92s,284.287156,+42d21m20.2s,42.355614,905.0,211.91,-86.28,14.64,Kepler-band,5771.0,85.68,-110.62,1.01,0.05,-0.05,1.0,0.24,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1236,Kepler-1304 b,Transit,1,16.1288853,0.00011909999999999998,-0.00011909999999999998,19h01m06.34s,285.27642799999995,+39d26m48.9s,39.446915999999995,682.0,49.28,-44.95,15.022,Kepler-band,5259.0,97.24,-121.88,0.85,0.04,-0.05,0.81,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1237,Kepler-1305 b,Transit,1,13.563097199999998,0.0001385,-0.0001385,19h49m21.47s,297.339446,+46d20m50.1s,46.347252000000005,1343.0,235.66,-139.15,15.785,Kepler-band,5701.0,138.16,-175.79,0.97,0.06,-0.06,0.96,0.17,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1238,Kepler-1306 b,Transit,1,16.29595382,7.4e-05,-7.4e-05,19h37m54.80s,294.478341,+46d56m45.1s,46.945862,1130.0,260.75,-108.74,15.243,Kepler-band,5727.0,140.59,-132.91,0.98,0.07,-0.06,0.97,0.22,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
1239,Kepler-1307 b,Transit,1,18.01621096,9.520000000000001e-05,-9.520000000000001e-05,19h31m28.76s,292.86984,+46d44m30.7s,46.741859000000005,1396.0,366.01,-147.88,15.394,Kepler-band,5884.0,77.63,-103.16,1.06,0.07,-0.06,1.08,0.29,-0.11,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
